time,posttime,package,uid,type,schedulingon
1527427294263,1527427271653,com.android.systemui,10007,0,0
1527427294264,1527426025049,android,1000,0,0
1527427294265,1527427264630,com.facebook.orca,10292,0,0
1527427297156,1527427265625,com.facebook.orca,10292,0,0
1527427297157,1527379250773,com.saltybright.android.verse,10293,0,0
1527427297158,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427297159,1527427271653,com.android.systemui,10007,0,0
1527427297160,1527426025049,android,1000,0,0
1527427297161,1527427264630,com.facebook.orca,10292,0,0
1527427300007,1527427265625,com.facebook.orca,10292,0,0
1527427300009,1527379250773,com.saltybright.android.verse,10293,0,0
1527427300009,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427300010,1527427271653,com.android.systemui,10007,0,0
1527427300011,1527426025049,android,1000,0,0
1527427300012,1527427264630,com.facebook.orca,10292,0,0
1527427323325,1527427265625,com.facebook.orca,10292,0,0
1527427323326,1527379250773,com.saltybright.android.verse,10293,0,0
1527427323327,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427323328,1527427321977,com.android.systemui,10007,0,0
1527427323329,1527426025049,android,1000,0,0
1527427323330,1527427264630,com.facebook.orca,10292,0,0
1527427324440,1527427265625,com.facebook.orca,10292,1,0
1527427334654,1527427331540,com.facebook.orca,10292,0,0
1527427334655,1527379250773,com.saltybright.android.verse,10293,0,0
1527427334656,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427334657,1527427321977,com.android.systemui,10007,0,0
1527427334658,1527426025049,android,1000,0,0
1527427334659,1527427264630,com.facebook.orca,10292,0,0
1527427406568,1527427354684,com.facebook.orca,10292,0,0
1527427406569,1527379250773,com.saltybright.android.verse,10293,0,0
1527427406569,1527427369003,kr.co.rinasoft.howuse,10251,0,0
1527427406570,1527427382397,com.android.systemui,10007,0,0
1527427406570,1527426025049,android,1000,0,0
1527427406571,1527427264630,com.facebook.orca,10292,0,0
1527427497622,1527427354684,com.facebook.orca,10292,0,0
1527427497623,1527379250773,com.saltybright.android.verse,10293,0,0
1527427497624,1527427453928,kr.co.rinasoft.howuse,10251,0,0
1527427497625,1527427483001,com.android.systemui,10007,0,0
1527427497626,1527426025049,android,1000,0,0
1527427497632,1527427264630,com.facebook.orca,10292,0,0
1527427525835,1527427354684,com.facebook.orca,10292,1,0
1527427691422,1527379250773,com.saltybright.android.verse,10293,0,0
1527427691424,1527427519711,kr.co.rinasoft.howuse,10251,0,0
1527427691425,1527427674127,com.android.systemui,10007,0,0
1527427691426,1527426025049,android,1000,0,0
1527427691427,1527427264630,com.facebook.orca,10292,0,0
1527428347059,1527427914456,com.google.android.gm,10125,0,0
1527428347061,1527427914484,com.google.android.gm,10125,0,0
1527428347062,1527379250773,com.saltybright.android.verse,10293,0,0
1527428347062,1527427519711,kr.co.rinasoft.howuse,10251,0,0
1527428347063,1527428327979,com.android.systemui,10007,0,0
1527428347063,1527426025049,android,1000,0,0
1527428347064,1527427264630,com.facebook.orca,10292,0,0
1527428350229,1527427914456,com.google.android.gm,10125,1,0
1527428350237,1527427914484,com.google.android.gm,10125,1,0
1527428484836,1527379250773,com.saltybright.android.verse,10293,0,0
1527428484837,1527428356070,kr.co.rinasoft.howuse,10251,0,0
1527428484837,1527428478871,com.android.systemui,10007,0,0
1527428484838,1527426025049,android,1000,0,0
1527428484840,1527427264630,com.facebook.orca,10292,0,0
1527428489397,1527428489133,com.facebook.orca,10292,1,0
1527428557955,1527428557794,com.kakao.talk,10194,0,0
1527428557959,1527379250773,com.saltybright.android.verse,10293,0,0
1527428557961,1527428356070,kr.co.rinasoft.howuse,10251,0,0
1527428557962,1527428539202,com.android.systemui,10007,0,0
1527428557962,1527426025049,android,1000,0,0
1527428568969,1527428557794,com.kakao.talk,10194,0,0
1527428568970,1527379250773,com.saltybright.android.verse,10293,0,0
1527428568971,1527428561819,kr.co.rinasoft.howuse,10251,0,0
1527428568973,1527428559270,com.android.systemui,10007,0,0
1527428568973,1527426025049,android,1000,0,0
1527428569942,1527428557794,com.kakao.talk,10194,1,0
1527428766174,1527379250773,com.saltybright.android.verse,10293,0,0
1527428766175,1527428561819,kr.co.rinasoft.howuse,10251,0,0
1527428766176,1527428760453,com.android.systemui,10007,0,0
1527428766178,1527426025049,android,1000,0,0
1527428845152,1527428845079,gogolook.callgogolook2,10287,1,0
1527428846762,1527428846326,com.samsung.android.incallui,1001,0,0
1527428846765,1527379250773,com.saltybright.android.verse,10293,0,0
1527428846766,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527428846767,1527428840946,com.android.systemui,10007,0,0
1527428846768,1527426025049,android,1000,0,0
1527428851177,1527428850673,gogolook.callgogolook2,10287,1,0
1527428851216,1527428847446,com.samsung.android.incallui,1001,1,0
1527428903778,1527428903549,com.samsung.android.incallui,1001,0,0
1527428903779,1527379250773,com.saltybright.android.verse,10293,0,0
1527428903779,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527428903780,1527428881208,com.android.systemui,10007,0,0
1527428903780,1527426025049,android,1000,0,0
1527428904714,1527428904449,com.samsung.android.incallui,1001,1,0
1527428904759,1527428904622,gogolook.callgogolook2,10287,1,0
1527429024536,1527429021008,com.google.android.gm,10125,0,0
1527429024537,1527429021034,com.google.android.gm,10125,0,0
1527429024539,1527428905079,com.samsung.android.incallui,1001,0,0
1527429024540,1527379250773,com.saltybright.android.verse,10293,0,0
1527429024541,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527429024541,1527429012022,com.android.systemui,10007,0,0
1527429024542,1527426025049,android,1000,0,0
1527429126245,1527429021008,com.google.android.gm,10125,0,0
1527429126246,1527429021034,com.google.android.gm,10125,0,0
1527429126247,1527428905079,com.samsung.android.incallui,1001,0,0
1527429126248,1527379250773,com.saltybright.android.verse,10293,0,0
1527429126248,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527429126249,1527429122688,com.android.systemui,10007,0,0
1527429126249,1527426025049,android,1000,0,0
1527429475656,1527429021008,com.google.android.gm,10125,0,0
1527429475656,1527429021034,com.google.android.gm,10125,0,0
1527429475657,1527428905079,com.samsung.android.incallui,1001,0,0
1527429475659,1527379250773,com.saltybright.android.verse,10293,0,0
1527429475660,1527429154662,kr.co.rinasoft.howuse,10251,0,0
1527429475661,1527429474784,com.android.systemui,10007,0,0
1527429475661,1527426025049,android,1000,0,0
1527429497334,1527429497296,com.blinkslabs.blinkist.android,10305,1,0
1527429550602,1527429474784,com.android.systemui,10007,1,0
1527429551126,1527429021008,com.google.android.gm,10125,0,0
1527429551127,1527429021034,com.google.android.gm,10125,0,0
1527429551127,1527428905079,com.samsung.android.incallui,1001,0,0
1527429551128,1527379250773,com.saltybright.android.verse,10293,0,0
1527429551129,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527429551131,1527426025049,android,1000,0,0
1527429551675,1527426025049,android,1000,1,0
1527429826707,1527429826577,com.blinkslabs.blinkist.android,10305,1,0
1527429827981,1527429827825,com.blinkslabs.blinkist.android,10305,1,0
1527429974610,1527429974298,com.blinkslabs.blinkist.android,10305,1,0
1527430019374,1527429021008,com.google.android.gm,10125,0,0
1527430019405,1527429021034,com.google.android.gm,10125,0,0
1527430019413,1527428905079,com.samsung.android.incallui,1001,0,0
1527430019420,1527379250773,com.saltybright.android.verse,10293,0,0
1527430019425,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527430094121,1527429021008,com.google.android.gm,10125,0,0
1527430094124,1527429021034,com.google.android.gm,10125,0,0
1527430094125,1527428905079,com.samsung.android.incallui,1001,0,0
1527430094126,1527379250773,com.saltybright.android.verse,10293,0,0
1527430094126,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527430470834,1527430470720,com.blinkslabs.blinkist.android,10305,1,0
1527430471669,1527430471603,com.blinkslabs.blinkist.android,10305,1,0
1527430653202,1527430653137,com.blinkslabs.blinkist.android,10305,1,0
1527431218051,1527431037409,com.nhn.android.band,10209,0,0
1527431218055,1527431037386,com.nhn.android.band,10209,0,0
1527431218057,1527429021008,com.google.android.gm,10125,0,0
1527431218059,1527429021034,com.google.android.gm,10125,0,0
1527431218062,1527431133845,com.kakao.talk,10194,0,0
1527431218063,1527428905079,com.samsung.android.incallui,1001,0,0
1527431218064,1527379250773,com.saltybright.android.verse,10293,0,0
1527431218065,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527431219505,1527429021008,com.google.android.gm,10125,1,0
1527431219526,1527429021034,com.google.android.gm,10125,1,0
1527434779981,1527434361771,com.facebook.katana,10275,0,0
1527434779984,1527431037409,com.nhn.android.band,10209,0,0
1527434779987,1527431037386,com.nhn.android.band,10209,0,0
1527434779989,1527431133845,com.kakao.talk,10194,0,0
1527434779991,1527428905079,com.samsung.android.incallui,1001,0,0
1527434779992,1527379250773,com.saltybright.android.verse,10293,0,0
1527434779993,1527434779953,kr.co.rinasoft.howuse,10251,0,0
1527434785164,1527434361771,com.facebook.katana,10275,0,0
1527434785167,1527431037409,com.nhn.android.band,10209,0,0
1527434785168,1527431037386,com.nhn.android.band,10209,0,0
1527434785169,1527431133845,com.kakao.talk,10194,0,0
1527434785170,1527428905079,com.samsung.android.incallui,1001,0,0
1527434785171,1527379250773,com.saltybright.android.verse,10293,0,0
1527434785172,1527434779953,kr.co.rinasoft.howuse,10251,0,0
1527437430376,1527434361771,com.facebook.katana,10275,0,0
1527437430379,1527431037409,com.nhn.android.band,10209,0,0
1527437430380,1527431037386,com.nhn.android.band,10209,0,0
1527437430388,1527431133845,com.kakao.talk,10194,0,0
1527437430390,1527428905079,com.samsung.android.incallui,1001,0,0
1527437430391,1527379250773,com.saltybright.android.verse,10293,0,0
1527437430392,1527434779953,kr.co.rinasoft.howuse,10251,0,0
1527437536660,1527434361771,com.facebook.katana,10275,0,0
1527437536663,1527431037409,com.nhn.android.band,10209,0,0
1527437536663,1527431037386,com.nhn.android.band,10209,0,0
1527437536664,1527431133845,com.kakao.talk,10194,0,0
1527437536665,1527428905079,com.samsung.android.incallui,1001,0,0
1527437536665,1527379250773,com.saltybright.android.verse,10293,0,0
1527437536666,1527437504433,kr.co.rinasoft.howuse,10251,0,0
1527442029820,1527434361771,com.facebook.katana,10275,0,0
1527442029834,1527431037409,com.nhn.android.band,10209,0,0
1527442029835,1527431037386,com.nhn.android.band,10209,0,0
1527442029837,1527431133845,com.kakao.talk,10194,0,0
1527442029840,1527438355942,com.instagram.android,10285,0,0
1527442029841,1527428905079,com.samsung.android.incallui,1001,0,0
1527442029842,1527379250773,com.saltybright.android.verse,10293,0,0
1527442029843,1527442019665,kr.co.rinasoft.howuse,10251,0,0
1527442205519,1527434361771,com.facebook.katana,10275,0,0
1527442205525,1527431037409,com.nhn.android.band,10209,0,0
1527442205527,1527431037386,com.nhn.android.band,10209,0,0
1527442205527,1527431133845,com.kakao.talk,10194,0,0
1527442205528,1527438355942,com.instagram.android,10285,0,0
1527442205531,1527428905079,com.samsung.android.incallui,1001,0,0
1527442205532,1527379250773,com.saltybright.android.verse,10293,0,0
1527442205533,1527442150989,kr.co.rinasoft.howuse,10251,0,0
1527442265390,1527442264691,com.android.providers.downloads,10028,1,0
1527442329371,1527442282108,com.android.vending,10040,1,0
1527442856724,1527438355942,com.instagram.android,10285,1,0
1527446553224,1527446483300,com.sec.android.app.samsungapps,10025,1,1
1527446636090,1527446553963,com.sec.android.app.samsungapps,10025,1,1
1527446730664,1527446650448,com.sec.android.app.samsungapps,10025,1,1
1527446731228,1527446548859,com.sec.android.app.samsungapps,10025,1,1
1527446731364,1527446633344,com.sec.android.app.samsungapps,10025,1,1
1527446731404,1527446728999,com.sec.android.app.samsungapps,10025,1,1
1527458404239,1527434361771,com.facebook.katana,10275,0,1
1527458404244,1527446675693,com.sec.android.daemonapp,10150,0,1
1527458404245,1527431037409,com.nhn.android.band,10209,0,1
1527458404246,1527431037386,com.nhn.android.band,10209,0,1
1527458404246,1527431133845,com.kakao.talk,10194,0,1
1527458404247,1527458401158,com.sec.android.app.clockpackage,10176,0,1
1527458404247,1527446525871,com.google.android.apps.photos,10158,0,1
1527458404248,1527428905079,com.samsung.android.incallui,1001,0,1
1527458404248,1527379250773,com.saltybright.android.verse,10293,0,1
1527458404249,1527442327077,com.android.vending,10040,0,1
1527458404249,1527458402310,msnl.unist.smartpushscheduler,10310,0,1
1527458404250,1527442150989,kr.co.rinasoft.howuse,10251,0,1
1527458425878,1527458401158,com.sec.android.app.clockpackage,10176,1,1
1527460202354,1527434361771,com.facebook.katana,10275,0,1
1527460202359,1527446675693,com.sec.android.daemonapp,10150,0,1
1527460202360,1527431037409,com.nhn.android.band,10209,0,1
1527460202361,1527431037386,com.nhn.android.band,10209,0,1
1527460202362,1527431133845,com.kakao.talk,10194,0,1
1527460202362,1527460201002,com.sec.android.app.clockpackage,10176,0,1
1527460202363,1527446525871,com.google.android.apps.photos,10158,0,1
1527460202364,1527428905079,com.samsung.android.incallui,1001,0,1
1527460202365,1527379250773,com.saltybright.android.verse,10293,0,1
1527460202365,1527442327077,com.android.vending,10040,0,1
1527460202366,1527458407362,kr.co.rinasoft.howuse,10251,0,1
1527460202368,1527460201886,msnl.unist.smartpushscheduler,10310,0,1
1527460269621,1527460201002,com.sec.android.app.clockpackage,10176,1,1
1527460501006,1527460269656,com.sec.android.app.clockpackage,10176,1,1
1527460503364,1527434361771,com.facebook.katana,10275,0,1
1527460503365,1527446675693,com.sec.android.daemonapp,10150,0,1
1527460503366,1527431037409,com.nhn.android.band,10209,0,1
1527460503367,1527431037386,com.nhn.android.band,10209,0,1
1527460503369,1527431133845,com.kakao.talk,10194,0,1
1527460503369,1527460500993,com.sec.android.app.clockpackage,10176,0,1
1527460503370,1527446525871,com.google.android.apps.photos,10158,0,1
1527460503371,1527428905079,com.samsung.android.incallui,1001,0,1
1527460503372,1527379250773,com.saltybright.android.verse,10293,0,1
1527460503373,1527442327077,com.android.vending,10040,0,1
1527460503373,1527460300480,kr.co.rinasoft.howuse,10251,0,1
1527460503374,1527460308692,msnl.unist.smartpushscheduler,10310,0,1
1527460511964,1527460500993,com.sec.android.app.clockpackage,10176,1,1
1527460800980,1527460511993,com.sec.android.app.clockpackage,10176,1,1
1527460801785,1527434361771,com.facebook.katana,10275,0,1
1527460801786,1527446675693,com.sec.android.daemonapp,10150,0,1
1527460801787,1527431037409,com.nhn.android.band,10209,0,1
1527460801787,1527431037386,com.nhn.android.band,10209,0,1
1527460801788,1527431133845,com.kakao.talk,10194,0,1
1527460801788,1527460800963,com.sec.android.app.clockpackage,10176,0,1
1527460801789,1527446525871,com.google.android.apps.photos,10158,0,1
1527460801789,1527428905079,com.samsung.android.incallui,1001,0,1
1527460801790,1527379250773,com.saltybright.android.verse,10293,0,1
1527460801791,1527442327077,com.android.vending,10040,0,1
1527460801791,1527460534659,kr.co.rinasoft.howuse,10251,0,1
1527460801793,1527460517387,msnl.unist.smartpushscheduler,10310,0,1
1527460810800,1527460800963,com.sec.android.app.clockpackage,10176,1,1
1527460821623,1527431133845,com.kakao.talk,10194,1,1
1527461480369,1527434361771,com.facebook.katana,10275,0,1
1527461480371,1527446675693,com.sec.android.daemonapp,10150,0,1
1527461480372,1527431037409,com.nhn.android.band,10209,0,1
1527461480373,1527431037386,com.nhn.android.band,10209,0,1
1527461480374,1527446525871,com.google.android.apps.photos,10158,0,1
1527461480374,1527428905079,com.samsung.android.incallui,1001,0,1
1527461480375,1527379250773,com.saltybright.android.verse,10293,0,1
1527461480376,1527442327077,com.android.vending,10040,0,1
1527461480376,1527460534659,kr.co.rinasoft.howuse,10251,0,1
1527461480377,1527461479732,msnl.unist.smartpushscheduler,10310,0,1
1527461486138,1527434361771,com.facebook.katana,10275,0,1
1527461486138,1527446675693,com.sec.android.daemonapp,10150,0,1
1527461486139,1527431037409,com.nhn.android.band,10209,0,1
1527461486140,1527431037386,com.nhn.android.band,10209,0,1
1527461486140,1527446525871,com.google.android.apps.photos,10158,0,1
1527461486141,1527428905079,com.samsung.android.incallui,1001,0,1
1527461486142,1527379250773,com.saltybright.android.verse,10293,0,1
1527461486142,1527442327077,com.android.vending,10040,0,1
1527461486143,1527460534659,kr.co.rinasoft.howuse,10251,0,1
1527461486144,1527461480379,msnl.unist.smartpushscheduler,10310,0,1
1527462002234,1527434361771,com.facebook.katana,10275,0,0
1527462002235,1527446675693,com.sec.android.daemonapp,10150,0,0
1527462002236,1527431037409,com.nhn.android.band,10209,0,0
1527462002237,1527431037386,com.nhn.android.band,10209,0,0
1527462002238,1527462001047,com.sec.android.app.clockpackage,10176,0,0
1527462002239,1527446525871,com.google.android.apps.photos,10158,0,0
1527462002241,1527428905079,com.samsung.android.incallui,1001,0,0
1527462002242,1527379250773,com.saltybright.android.verse,10293,0,0
1527462002242,1527442327077,com.android.vending,10040,0,0
1527462002242,1527461612426,kr.co.rinasoft.howuse,10251,0,0
1527462002244,1527461756273,msnl.unist.smartpushscheduler,10310,0,0
1527462009121,1527462001047,com.sec.android.app.clockpackage,10176,1,0
1527462600814,1527462600366,com.kakao.talk,10194,0,0
1527462600817,1527434361771,com.facebook.katana,10275,0,0
1527462600818,1527446675693,com.sec.android.daemonapp,10150,0,0
1527462600819,1527431037409,com.nhn.android.band,10209,0,0
1527462600820,1527431037386,com.nhn.android.band,10209,0,0
1527462600820,1527446525871,com.google.android.apps.photos,10158,0,0
1527462600821,1527428905079,com.samsung.android.incallui,1001,0,0
1527462600821,1527379250773,com.saltybright.android.verse,10293,0,0
1527462600822,1527442327077,com.android.vending,10040,0,0
1527462600828,1527462331628,msnl.unist.smartpushscheduler,10310,0,0
1527462600831,1527461612426,kr.co.rinasoft.howuse,10251,0,0
1527462712392,1527462605175,com.kakao.talk,10194,0,0
1527462712394,1527434361771,com.facebook.katana,10275,0,0
1527462712395,1527446675693,com.sec.android.daemonapp,10150,0,0
1527462712397,1527431037409,com.nhn.android.band,10209,0,0
1527462712399,1527431037386,com.nhn.android.band,10209,0,0
1527462712400,1527446525871,com.google.android.apps.photos,10158,0,0
1527462712401,1527428905079,com.samsung.android.incallui,1001,0,0
1527462712402,1527379250773,com.saltybright.android.verse,10293,0,0
1527462712402,1527442327077,com.android.vending,10040,0,0
1527462712403,1527462331628,msnl.unist.smartpushscheduler,10310,0,0
1527462712404,1527461612426,kr.co.rinasoft.howuse,10251,0,0
1527462860040,1527462605175,com.kakao.talk,10194,0,0
1527462860043,1527434361771,com.facebook.katana,10275,0,0
1527462860044,1527446675693,com.sec.android.daemonapp,10150,0,0
1527462860046,1527431037409,com.nhn.android.band,10209,0,0
1527462860047,1527431037386,com.nhn.android.band,10209,0,0
1527462860050,1527446525871,com.google.android.apps.photos,10158,0,0
1527462860051,1527428905079,com.samsung.android.incallui,1001,0,0
1527462860052,1527379250773,com.saltybright.android.verse,10293,0,0
1527462860054,1527442327077,com.android.vending,10040,0,0
1527462860055,1527462331628,msnl.unist.smartpushscheduler,10310,0,0
1527462860056,1527461612426,kr.co.rinasoft.howuse,10251,0,0
1527462868747,1527462605175,com.kakao.talk,10194,1,0
1527462876872,1527434361771,com.facebook.katana,10275,0,0
1527462876873,1527446675693,com.sec.android.daemonapp,10150,0,0
1527462876873,1527431037409,com.nhn.android.band,10209,0,0
1527462876874,1527431037386,com.nhn.android.band,10209,0,0
1527462876875,1527446525871,com.google.android.apps.photos,10158,0,0
1527462876875,1527428905079,com.samsung.android.incallui,1001,0,0
1527462876876,1527379250773,com.saltybright.android.verse,10293,0,0
1527462876876,1527442327077,com.android.vending,10040,0,0
1527462876877,1527462864020,kr.co.rinasoft.howuse,10251,0,0
1527462876877,1527462331628,msnl.unist.smartpushscheduler,10310,0,0
1527462882448,1527434361771,com.facebook.katana,10275,0,0
1527462882449,1527446675693,com.sec.android.daemonapp,10150,0,0
1527462882449,1527431037409,com.nhn.android.band,10209,0,0
1527462882449,1527431037386,com.nhn.android.band,10209,0,0
1527462882450,1527446525871,com.google.android.apps.photos,10158,0,0
1527462882450,1527428905079,com.samsung.android.incallui,1001,0,0
1527462882451,1527379250773,com.saltybright.android.verse,10293,0,0
1527462882451,1527442327077,com.android.vending,10040,0,0
1527462882452,1527462864020,kr.co.rinasoft.howuse,10251,0,0
1527462882452,1527462331628,msnl.unist.smartpushscheduler,10310,0,0
1527463061462,1527463061241,com.wr.alrim,10197,0,0
1527463061463,1527463061129,com.wr.alrim,10197,0,0
1527463061463,1527434361771,com.facebook.katana,10275,0,0
1527463061464,1527446675693,com.sec.android.daemonapp,10150,0,0
1527463061464,1527431037409,com.nhn.android.band,10209,0,0
1527463061464,1527431037386,com.nhn.android.band,10209,0,0
1527463061465,1527446525871,com.google.android.apps.photos,10158,0,0
